"TIME","GEO","UNIT","Value","Flag and Footnotes"
"2016","Drenthe","Inhabitants per square kilometre",":",""
"2016","Noord-Drenthe","Inhabitants per square kilometre",":",""
"2016","Zuidoost-Drenthe","Inhabitants per square kilometre",":",""
"2016","Zuidwest-Drenthe","Inhabitants per square kilometre",":",""
"2016","Oost-Nederland","Inhabitants per square kilometre",":",""
"2016","Overijssel","Inhabitants per square kilometre",":",""
"2016","Noord-Overijssel","Inhabitants per square kilometre",":",""
"2016","Zuidwest-Overijssel","Inhabitants per square kilometre",":",""
"2016","Twente","Inhabitants per square kilometre",":",""
"2016","Gelderland","Inhabitants per square kilometre",":",""
"2016","Veluwe","Inhabitants per square kilometre",":",""
"2016","Zuidwest-Gelderland","Inhabitants per square kilometre",":",""
"2016","Achterhoek","Inhabitants per square kilometre",":",""
"2016","Arnhem/Nijmegen","Inhabitants per square kilometre",":",""
"2016","Flevoland","Inhabitants per square kilometre",":",""
"2016","Flevoland","Inhabitants per square kilometre",":",""
"2016","West-Nederland","Inhabitants per square kilometre",":",""
"2016","Utrecht","Inhabitants per square kilometre",":",""
"2016","Utrecht","Inhabitants per square kilometre",":",""
"2016","Noord-Holland","Inhabitants per square kilometre",":",""
"2016","Kop van Noord-Holland","Inhabitants per square kilometre",":",""
"2016","IJmond","Inhabitants per square kilometre",":",""
"2016","Agglomeratie Haarlem","Inhabitants per square kilometre",":",""
"2016","Zaanstreek","Inhabitants per square kilometre",":",""
"2016","Het Gooi en Vechtstreek","Inhabitants per square kilometre",":",""
"2016","Zuid-Holland","Inhabitants per square kilometre",":",""
"2016","Agglomeratie 's-Gravenhage","Inhabitants per square kilometre",":",""
"2016","Delft en Westland","Inhabitants per square kilometre",":",""
"2016","Agglomeratie Leiden en Bollenstreek","Inhabitants per square kilometre",":",""
"2016","Zuidoost-Zuid-Holland","Inhabitants per square kilometre",":",""
"2016","Zeeland","Inhabitants per square kilometre",":",""
"2016","Zeeuwsch-Vlaanderen","Inhabitants per square kilometre",":",""
"2016","Overig Zeeland","Inhabitants per square kilometre",":",""
"2016","Zuid-Nederland","Inhabitants per square kilometre",":",""
"2016","Noord-Brabant","Inhabitants per square kilometre",":",""
"2016","West-Noord-Brabant","Inhabitants per square kilometre",":",""
"2016","Midden-Noord-Brabant","Inhabitants per square kilometre",":",""
"2016","Noordoost-Noord-Brabant","Inhabitants per square kilometre",":",""
"2016","Zuidoost-Noord-Brabant","Inhabitants per square kilometre",":",""
"2016","Limburg (NL)","Inhabitants per square kilometre",":",""
"2016","Noord-Limburg","Inhabitants per square kilometre",":",""
"2016","Midden-Limburg","Inhabitants per square kilometre",":",""
"2016","Zuid-Limburg","Inhabitants per square kilometre",":",""
"2016","Austria","Inhabitants per square kilometre",":",""
"2016","Ostösterreich","Inhabitants per square kilometre",":",""
"2016","Burgenland (AT)","Inhabitants per square kilometre",":",""
"2016","Mittelburgenland","Inhabitants per square kilometre",":",""
"2016","Nordburgenland","Inhabitants per square kilometre",":",""
"2016","Südburgenland","Inhabitants per square kilometre",":",""
"2016","Niederösterreich","Inhabitants per square kilometre",":",""
"2016","Mostviertel-Eisenwurzen","Inhabitants per square kilometre",":",""
"2016","Niederösterreich-Süd","Inhabitants per square kilometre",":",""
"2016","Sankt Pölten","Inhabitants per square kilometre",":",""
"2016","Waldviertel","Inhabitants per square kilometre",":",""
"2016","Weinviertel","Inhabitants per square kilometre",":",""
"2016","Wiener Umland/Nordteil","Inhabitants per square kilometre",":",""
"2016","Wiener Umland/Südteil","Inhabitants per square kilometre",":",""
"2016","Wien","Inhabitants per square kilometre",":",""
"2016","Wien","Inhabitants per square kilometre",":",""
"2016","Südösterreich","Inhabitants per square kilometre",":",""
"2016","Kärnten","Inhabitants per square kilometre",":",""
"2016","Klagenfurt-Villach","Inhabitants per square kilometre",":",""
"2016","Oberkärnten","Inhabitants per square kilometre",":",""
"2016","Unterkärnten","Inhabitants per square kilometre",":",""
"2016","Steiermark","Inhabitants per square kilometre",":",""
"2016","Graz","Inhabitants per square kilometre",":",""
"2016","Liezen","Inhabitants per square kilometre",":",""
"2016","Östliche Obersteiermark","Inhabitants per square kilometre",":",""
"2016","Oststeiermark","Inhabitants per square kilometre",":",""
"2016","West- und Südsteiermark","Inhabitants per square kilometre",":",""
"2016","Westliche Obersteiermark","Inhabitants per square kilometre",":",""
"2016","Westösterreich","Inhabitants per square kilometre",":",""
"2016","Oberösterreich","Inhabitants per square kilometre",":",""
"2016","Innviertel","Inhabitants per square kilometre",":",""
"2016","Linz-Wels","Inhabitants per square kilometre",":",""
"2016","Mühlviertel","Inhabitants per square kilometre",":",""
"2016","Steyr-Kirchdorf","Inhabitants per square kilometre",":",""
"2016","Traunviertel","Inhabitants per square kilometre",":",""
"2016","Salzburg","Inhabitants per square kilometre",":",""
"2016","Lungau","Inhabitants per square kilometre",":",""
"2016","Pinzgau-Pongau","Inhabitants per square kilometre",":",""
"2016","Salzburg und Umgebung","Inhabitants per square kilometre",":",""
"2016","Tirol","Inhabitants per square kilometre",":",""
"2016","Außerfern","Inhabitants per square kilometre",":",""
"2016","Innsbruck","Inhabitants per square kilometre",":",""
"2016","Osttirol","Inhabitants per square kilometre",":",""
"2016","Tiroler Oberland","Inhabitants per square kilometre",":",""
"2016","Tiroler Unterland","Inhabitants per square kilometre",":",""
"2016","Vorarlberg","Inhabitants per square kilometre",":",""
"2016","Bludenz-Bregenzer Wald","Inhabitants per square kilometre",":",""
"2016","Rheintal-Bodenseegebiet","Inhabitants per square kilometre",":",""
"2016","Poland","Inhabitants per square kilometre",":",""
"2016","Makroregion Poludniowy","Inhabitants per square kilometre",":",""
"2016","Malopolskie","Inhabitants per square kilometre",":",""
"2016","Miasto Kraków","Inhabitants per square kilometre",":",""
"2016","Krakowski","Inhabitants per square kilometre",":",""
"2016","Tarnowski","Inhabitants per square kilometre",":",""
"2016","Nowosadecki","Inhabitants per square kilometre",":",""
"2016","Nowotarski","Inhabitants per square kilometre",":",""
"2016","Oswiecimski","Inhabitants per square kilometre",":",""
"2016","Slaskie","Inhabitants per square kilometre",":",""
"2016","Czestochowski","Inhabitants per square kilometre",":",""
"2016","Bielski","Inhabitants per square kilometre",":",""
"2016","Rybnicki","Inhabitants per square kilometre",":",""
"2016","Bytomski","Inhabitants per square kilometre",":",""
"2016","Gliwicki","Inhabitants per square kilometre",":",""
"2016","Katowicki","Inhabitants per square kilometre",":",""
"2016","Sosnowiecki","Inhabitants per square kilometre",":",""
"2016","Tyski","Inhabitants per square kilometre",":",""
"2016","Makroregion Pólnocno-Zachodni","Inhabitants per square kilometre",":",""
"2016","Wielkopolskie","Inhabitants per square kilometre",":",""
"2016","Pilski","Inhabitants per square kilometre",":",""
"2016","Koninski","Inhabitants per square kilometre",":",""
"2016","Miasto Poznan","Inhabitants per square kilometre",":",""
"2016","Kaliski","Inhabitants per square kilometre",":",""
"2016","Leszczynski","Inhabitants per square kilometre",":",""
"2016","Poznanski","Inhabitants per square kilometre",":",""
"2016","Zachodniopomorskie","Inhabitants per square kilometre",":",""
"2016","Miasto Szczecin","Inhabitants per square kilometre",":",""
"2016","Koszalinski","Inhabitants per square kilometre",":",""
"2016","Szczecinecko-pyrzycki","Inhabitants per square kilometre",":",""
"2016","Szczecinski","Inhabitants per square kilometre",":",""
"2016","Lubuskie","Inhabitants per square kilometre",":",""
"2016","Gorzowski","Inhabitants per square kilometre",":",""
"2016","Zielonogórski","Inhabitants per square kilometre",":",""
"2016","Makroregion Poludniowo-Zachodni","Inhabitants per square kilometre",":",""
"2016","Dolnoslaskie","Inhabitants per square kilometre",":",""
"2016","Miasto Wroclaw","Inhabitants per square kilometre",":",""
"2016","Jeleniogórski","Inhabitants per square kilometre",":",""
"2016","Legnicko-Glogowski","Inhabitants per square kilometre",":",""
"2016","Walbrzyski","Inhabitants per square kilometre",":",""
"2016","Wroclawski","Inhabitants per square kilometre",":",""
"2016","Opolskie","Inhabitants per square kilometre",":",""
"2016","Nyski","Inhabitants per square kilometre",":",""
"2016","Opolski","Inhabitants per square kilometre",":",""
"2016","Makroregion Pólnocny","Inhabitants per square kilometre",":",""
"2016","Kujawsko-Pomorskie","Inhabitants per square kilometre",":",""
"2016","Bydgosko-Torunski","Inhabitants per square kilometre",":",""
"2016","Grudziadzki","Inhabitants per square kilometre",":",""
"2016","Inowroclawski","Inhabitants per square kilometre",":",""
"2016","Swiecki","Inhabitants per square kilometre",":",""
"2016","Wloclawski","Inhabitants per square kilometre",":",""
"2016","Warminsko-Mazurskie","Inhabitants per square kilometre",":",""
"2016","Elblaski","Inhabitants per square kilometre",":",""
"2016","Olsztynski","Inhabitants per square kilometre",":",""
"2016","Elcki","Inhabitants per square kilometre",":",""
"2016","Pomorskie","Inhabitants per square kilometre",":",""
"2016","Trojmiejski","Inhabitants per square kilometre",":",""
"2016","Gdanski","Inhabitants per square kilometre",":",""
"2016","Slupski","Inhabitants per square kilometre",":",""
"2016","Chojnicki","Inhabitants per square kilometre",":",""
"2016","Starogardzki","Inhabitants per square kilometre",":",""
"2016","Portugal","Inhabitants per square kilometre",":",""
"2016","Continente","Inhabitants per square kilometre",":",""
"2016","Norte","Inhabitants per square kilometre",":",""
"2016","Alto Minho","Inhabitants per square kilometre",":",""
"2016","Cávado","Inhabitants per square kilometre",":",""
"2016","Ave","Inhabitants per square kilometre",":",""
"2016","Área Metropolitana do Porto","Inhabitants per square kilometre",":",""
"2016","Alto Tâmega","Inhabitants per square kilometre",":",""
"2016","Tâmega e Sousa","Inhabitants per square kilometre",":",""
"2016","Douro","Inhabitants per square kilometre",":",""
"2016","Terras de Trás-os-Montes","Inhabitants per square kilometre",":",""
"2016","Algarve","Inhabitants per square kilometre",":",""
"2016","Algarve","Inhabitants per square kilometre",":",""
"2016","Centro (PT)","Inhabitants per square kilometre",":",""
"2016","Oeste","Inhabitants per square kilometre",":",""
"2016","Região de Aveiro","Inhabitants per square kilometre",":",""
"2016","Região de Coimbra","Inhabitants per square kilometre",":",""
"2016","Região de Leiria","Inhabitants per square kilometre",":",""
"2016","Viseu Dão Lafões","Inhabitants per square kilometre",":",""
"2016","Beira Baixa","Inhabitants per square kilometre",":",""
"2016","Médio Tejo","Inhabitants per square kilometre",":",""
"2016","Beiras e Serra da Estrela","Inhabitants per square kilometre",":",""
"2016","Área Metropolitana de Lisboa","Inhabitants per square kilometre",":",""
"2016","Área Metropolitana de Lisboa","Inhabitants per square kilometre",":",""
"2016","Alentejo","Inhabitants per square kilometre",":",""
"2016","Alentejo Litoral","Inhabitants per square kilometre",":",""
"2016","Baixo Alentejo","Inhabitants per square kilometre",":",""
"2016","Lezíria do Tejo","Inhabitants per square kilometre",":",""
"2016","Alto Alentejo","Inhabitants per square kilometre",":",""
"2016","Alentejo Central","Inhabitants per square kilometre",":",""
"2016","Região Autónoma dos Açores (PT)","Inhabitants per square kilometre",":",""
"2016","Região Autónoma dos Açores (PT)","Inhabitants per square kilometre",":",""
"2016","Região Autónoma dos Açores (PT)","Inhabitants per square kilometre",":",""
"2016","Região Autónoma da Madeira (PT)","Inhabitants per square kilometre",":",""
"2016","Região Autónoma da Madeira (PT)","Inhabitants per square kilometre",":",""
"2016","Região Autónoma da Madeira (PT)","Inhabitants per square kilometre",":",""
"2016","Romania","Inhabitants per square kilometre",":",""
"2016","Macroregiunea unu","Inhabitants per square kilometre",":",""
"2016","Nord-Vest","Inhabitants per square kilometre",":",""
"2016","Bihor","Inhabitants per square kilometre",":",""
"2016","Bistrita-Nasaud","Inhabitants per square kilometre",":",""
"2016","Cluj","Inhabitants per square kilometre",":",""
"2016","Maramures","Inhabitants per square kilometre",":",""
"2016","Satu Mare","Inhabitants per square kilometre",":",""
"2016","Salaj","Inhabitants per square kilometre",":",""
"2016","Centru","Inhabitants per square kilometre",":",""
"2016","Alba","Inhabitants per square kilometre",":",""
"2016","Brasov","Inhabitants per square kilometre",":",""
"2016","Covasna","Inhabitants per square kilometre",":",""
"2016","Harghita","Inhabitants per square kilometre",":",""
"2016","Mures","Inhabitants per square kilometre",":",""
"2016","Sibiu","Inhabitants per square kilometre",":",""
"2016","Macroregiunea doi","Inhabitants per square kilometre",":",""
"2016","Nord-Est","Inhabitants per square kilometre",":",""
"2016","Bacau","Inhabitants per square kilometre",":",""
"2016","Botosani","Inhabitants per square kilometre",":",""
"2016","Iasi","Inhabitants per square kilometre",":",""
"2016","Neamt","Inhabitants per square kilometre",":",""
"2016","Suceava","Inhabitants per square kilometre",":",""
"2016","Vaslui","Inhabitants per square kilometre",":",""
"2016","Sud-Est","Inhabitants per square kilometre",":",""
"2016","Braila","Inhabitants per square kilometre",":",""
"2016","Buzau","Inhabitants per square kilometre",":",""
"2016","Constanta","Inhabitants per square kilometre",":",""
"2016","Galati","Inhabitants per square kilometre",":",""
"2016","Tulcea","Inhabitants per square kilometre",":",""
"2016","Vrancea","Inhabitants per square kilometre",":",""
"2016","Macroregiunea trei","Inhabitants per square kilometre",":",""
"2016","Sud - Muntenia","Inhabitants per square kilometre",":",""
"2016","Arges","Inhabitants per square kilometre",":",""
"2016","Calarasi","Inhabitants per square kilometre",":",""
"2016","Dâmbovita","Inhabitants per square kilometre",":",""
"2016","Giurgiu","Inhabitants per square kilometre",":",""
"2016","Ialomita","Inhabitants per square kilometre",":",""
"2016","Prahova","Inhabitants per square kilometre",":",""
"2016","Teleorman","Inhabitants per square kilometre",":",""
"2016","Bucuresti - Ilfov","Inhabitants per square kilometre",":",""
"2016","Bucuresti","Inhabitants per square kilometre",":",""
"2016","Ilfov","Inhabitants per square kilometre",":",""
"2016","Macroregiunea patru","Inhabitants per square kilometre",":",""
"2016","Sud-Vest Oltenia","Inhabitants per square kilometre",":",""
"2016","Dolj","Inhabitants per square kilometre",":",""
"2016","Gorj","Inhabitants per square kilometre",":",""
"2016","Mehedinti","Inhabitants per square kilometre",":",""
"2016","Olt","Inhabitants per square kilometre",":",""
"2016","Vâlcea","Inhabitants per square kilometre",":",""
"2016","Vest","Inhabitants per square kilometre",":",""
"2016","Arad","Inhabitants per square kilometre",":",""
"2016","Caras-Severin","Inhabitants per square kilometre",":",""
"2016","Hunedoara","Inhabitants per square kilometre",":",""
"2016","Timis","Inhabitants per square kilometre",":",""
"2016","Slovenia","Inhabitants per square kilometre",":",""
"2016","Slovenija","Inhabitants per square kilometre",":",""
"2016","Vzhodna Slovenija","Inhabitants per square kilometre",":",""
"2016","Pomurska","Inhabitants per square kilometre",":",""
"2016","Podravska","Inhabitants per square kilometre",":",""
"2016","Koroska","Inhabitants per square kilometre",":",""
"2016","Savinjska","Inhabitants per square kilometre",":",""
"2016","Zasavska","Inhabitants per square kilometre",":",""
"2016","Posavska","Inhabitants per square kilometre",":",""
"2016","Jugovzhodna Slovenija","Inhabitants per square kilometre",":",""
"2016","Primorsko-notranjska","Inhabitants per square kilometre",":",""
"2016","Zahodna Slovenija","Inhabitants per square kilometre",":",""
"2016","Osrednjeslovenska","Inhabitants per square kilometre",":",""
"2016","Gorenjska","Inhabitants per square kilometre",":",""
"2016","Goriska","Inhabitants per square kilometre",":",""
"2016","Obalno-kraska","Inhabitants per square kilometre",":",""
"2016","Slovakia","Inhabitants per square kilometre",":",""
"2016","Slovensko","Inhabitants per square kilometre",":",""
"2016","Bratislavskı kraj","Inhabitants per square kilometre",":",""
"2016","Bratislavskı kraj","Inhabitants per square kilometre",":",""
"2016","Západné Slovensko","Inhabitants per square kilometre",":",""
"2016","Trnavskı kraj","Inhabitants per square kilometre",":",""
"2016","Trenciansky kraj","Inhabitants per square kilometre",":",""
"2016","Nitriansky kraj","Inhabitants per square kilometre",":",""
"2016","Stredné Slovensko","Inhabitants per square kilometre",":",""
"2016","Zilinskı kraj","Inhabitants per square kilometre",":",""
"2016","Banskobystrickı kraj","Inhabitants per square kilometre",":",""
"2016","Vıchodné Slovensko","Inhabitants per square kilometre",":",""
"2016","Presovskı kraj","Inhabitants per square kilometre",":",""
"2016","Kosickı kraj","Inhabitants per square kilometre",":",""
"2016","Finland","Inhabitants per square kilometre",":",""
"2016","Manner-Suomi","Inhabitants per square kilometre",":",""
"2016","Länsi-Suomi","Inhabitants per square kilometre",":",""
"2016","Keski-Suomi","Inhabitants per square kilometre",":",""
"2016","Etelä-Pohjanmaa","Inhabitants per square kilometre",":",""
"2016","Pohjanmaa","Inhabitants per square kilometre",":",""
"2016","Satakunta","Inhabitants per square kilometre",":",""
"2016","Pirkanmaa","Inhabitants per square kilometre",":",""
"2016","Helsinki-Uusimaa","Inhabitants per square kilometre",":",""
"2016","Helsinki-Uusimaa","Inhabitants per square kilometre",":",""
"2016","Etelä-Suomi","Inhabitants per square kilometre",":",""
"2016","Varsinais-Suomi","Inhabitants per square kilometre",":",""
"2016","Kanta-Häme","Inhabitants per square kilometre",":",""
"2016","Päijät-Häme","Inhabitants per square kilometre",":",""
"2016","Kymenlaakso","Inhabitants per square kilometre",":",""
"2016","Etelä-Karjala","Inhabitants per square kilometre",":",""
"2016","Pohjois- ja Itä-Suomi","Inhabitants per square kilometre",":",""
"2016","Etelä-Savo","Inhabitants per square kilometre",":",""
"2016","Pohjois-Savo","Inhabitants per square kilometre",":",""
"2016","Pohjois-Karjala","Inhabitants per square kilometre",":",""
"2016","Keski-Pohjanmaa","Inhabitants per square kilometre",":",""
"2016","Lappi","Inhabitants per square kilometre",":",""
"2016","Åland","Inhabitants per square kilometre",":",""
"2016","Åland","Inhabitants per square kilometre",":",""
"2016","Åland","Inhabitants per square kilometre",":",""
"2016","Sweden","Inhabitants per square kilometre",":",""
"2016","Östra Sverige","Inhabitants per square kilometre",":",""
"2016","Stockholm","Inhabitants per square kilometre",":",""
"2016","Stockholms län","Inhabitants per square kilometre",":",""
"2016","Östra Mellansverige","Inhabitants per square kilometre",":",""
"2016","Uppsala län","Inhabitants per square kilometre",":",""
"2016","Södermanlands län","Inhabitants per square kilometre",":",""
"2016","Östergötlands län","Inhabitants per square kilometre",":",""
"2016","Örebro län","Inhabitants per square kilometre",":",""
"2016","Västmanlands län","Inhabitants per square kilometre",":",""
"2016","Södra Sverige","Inhabitants per square kilometre",":",""
"2016","Småland med öarna","Inhabitants per square kilometre",":",""
"2016","Jönköpings län","Inhabitants per square kilometre",":",""
"2016","Kronobergs län","Inhabitants per square kilometre",":",""
"2016","Kalmar län","Inhabitants per square kilometre",":",""
"2016","Gotlands län","Inhabitants per square kilometre",":",""
"2016","Sydsverige","Inhabitants per square kilometre",":",""
"2016","Blekinge län","Inhabitants per square kilometre",":",""
"2016","Skåne län","Inhabitants per square kilometre",":",""
"2016","Västsverige","Inhabitants per square kilometre",":",""
"2016","Hallands län","Inhabitants per square kilometre",":",""
"2016","Västra Götalands län","Inhabitants per square kilometre",":",""
"2016","Norra Sverige","Inhabitants per square kilometre",":",""
"2016","Norra Mellansverige","Inhabitants per square kilometre",":",""
"2016","Värmlands län","Inhabitants per square kilometre",":",""
"2016","Dalarnas län","Inhabitants per square kilometre",":",""
"2016","Gävleborgs län","Inhabitants per square kilometre",":",""
"2016","Mellersta Norrland","Inhabitants per square kilometre",":",""
"2016","Västernorrlands län","Inhabitants per square kilometre",":",""
"2016","Jämtlands län","Inhabitants per square kilometre",":",""
"2016","Övre Norrland","Inhabitants per square kilometre",":",""
"2016","Västerbottens län","Inhabitants per square kilometre",":",""
"2016","Norrbottens län","Inhabitants per square kilometre",":",""
"2016","United Kingdom","Inhabitants per square kilometre",":",""
"2016","North East (UK)","Inhabitants per square kilometre",":",""
"2016","Tees Valley and Durham","Inhabitants per square kilometre",":",""
"2016","Hartlepool and Stockton-on-Tees","Inhabitants per square kilometre",":",""
"2016","South Teesside","Inhabitants per square kilometre",":",""
"2016","Darlington","Inhabitants per square kilometre",":",""
"2016","Durham CC","Inhabitants per square kilometre",":",""
"2016","Northumberland and Tyne and Wear","Inhabitants per square kilometre",":",""
"2016","Northumberland","Inhabitants per square kilometre",":",""
"2016","Tyneside","Inhabitants per square kilometre",":",""
"2016","Sunderland","Inhabitants per square kilometre",":",""
"2016","North West (UK)","Inhabitants per square kilometre",":",""
"2016","Cumbria","Inhabitants per square kilometre",":",""
"2016","West Cumbria","Inhabitants per square kilometre",":",""
"2016","East Cumbria","Inhabitants per square kilometre",":",""
"2016","Greater Manchester","Inhabitants per square kilometre",":",""
"2016","Manchester","Inhabitants per square kilometre",":",""
"2016","Greater Manchester South West","Inhabitants per square kilometre",":",""
"2016","Greater Manchester South East","Inhabitants per square kilometre",":",""
"2016","Greater Manchester North West","Inhabitants per square kilometre",":",""
"2016","Greater Manchester North East","Inhabitants per square kilometre",":",""
"2016","Lancashire","Inhabitants per square kilometre",":",""
"2016","Blackburn with Darwen","Inhabitants per square kilometre",":",""
"2016","Blackpool","Inhabitants per square kilometre",":",""
"2016","Lancaster & Wyre","Inhabitants per square kilometre",":",""
"2016","Mid Lancashire","Inhabitants per square kilometre",":",""
"2016","East Lancashire","Inhabitants per square kilometre",":",""
"2016","Chorley & West Lancashire","Inhabitants per square kilometre",":",""
"2016","Cheshire","Inhabitants per square kilometre",":",""
"2016","Warrington","Inhabitants per square kilometre",":",""
"2016","Cheshire East","Inhabitants per square kilometre",":",""
"2016","Cheshire West and Chester","Inhabitants per square kilometre",":",""
"2016","Merseyside","Inhabitants per square kilometre",":",""
"2016","East Merseyside","Inhabitants per square kilometre",":",""
"2016","Liverpool","Inhabitants per square kilometre",":",""
"2016","Sefton","Inhabitants per square kilometre",":",""
"2016","Wirral","Inhabitants per square kilometre",":",""
"2016","Yorkshire and The Humber","Inhabitants per square kilometre",":",""
"2016","East Yorkshire and Northern Lincolnshire","Inhabitants per square kilometre",":",""
"2016","Kingston upon Hull, City of","Inhabitants per square kilometre",":",""
"2016","East Riding of Yorkshire","Inhabitants per square kilometre",":",""
"2016","North and North East Lincolnshire","Inhabitants per square kilometre",":",""
"2016","North Yorkshire","Inhabitants per square kilometre",":",""
"2016","York","Inhabitants per square kilometre",":",""
"2016","North Yorkshire CC","Inhabitants per square kilometre",":",""
"2016","South Yorkshire","Inhabitants per square kilometre",":",""
"2016","Barnsley, Doncaster and Rotherham","Inhabitants per square kilometre",":",""
"2016","Sheffield","Inhabitants per square kilometre",":",""
"2016","West Yorkshire","Inhabitants per square kilometre",":",""
"2016","Bradford","Inhabitants per square kilometre",":",""
"2016","Leeds","Inhabitants per square kilometre",":",""
"2016","Calderdale and Kirklees","Inhabitants per square kilometre",":",""
"2016","Wakefield","Inhabitants per square kilometre",":",""
"2016","East Midlands (UK)","Inhabitants per square kilometre",":",""
"2016","Derbyshire and Nottinghamshire","Inhabitants per square kilometre",":",""
"2016","Derby","Inhabitants per square kilometre",":",""
"2016","East Derbyshire","Inhabitants per square kilometre",":",""
"2016","South and West Derbyshire","Inhabitants per square kilometre",":",""
"2016","Nottingham","Inhabitants per square kilometre",":",""
"2016","North Nottinghamshire","Inhabitants per square kilometre",":",""
"2016","South Nottinghamshire","Inhabitants per square kilometre",":",""
"2016","Leicestershire, Rutland and Northamptonshire","Inhabitants per square kilometre",":",""
"2016","Leicester","Inhabitants per square kilometre",":",""
"2016","Leicestershire CC and Rutland","Inhabitants per square kilometre",":",""
"2016","West Northamptonshire","Inhabitants per square kilometre",":",""
"2016","North Northamptonshire","Inhabitants per square kilometre",":",""
"2016","Lincolnshire","Inhabitants per square kilometre",":",""
"2016","Lincolnshire","Inhabitants per square kilometre",":",""
"2016","West Midlands (UK)","Inhabitants per square kilometre",":",""
"2016","Herefordshire, Worcestershire and Warwickshire","Inhabitants per square kilometre",":",""
"2016","Herefordshire, County of","Inhabitants per square kilometre",":",""
"2016","Worcestershire","Inhabitants per square kilometre",":",""
"2016","Warwickshire","Inhabitants per square kilometre",":",""
"2016","Shropshire and Staffordshire","Inhabitants per square kilometre",":",""
"2016","Telford and Wrekin","Inhabitants per square kilometre",":",""
"2016","Shropshire CC","Inhabitants per square kilometre",":",""
"2016","Stoke-on-Trent","Inhabitants per square kilometre",":",""
"2016","Staffordshire CC","Inhabitants per square kilometre",":",""
"2016","West Midlands","Inhabitants per square kilometre",":",""
"2016","Birmingham","Inhabitants per square kilometre",":",""
"2016","Solihull","Inhabitants per square kilometre",":",""
"2016","Coventry","Inhabitants per square kilometre",":",""
"2016","Dudley","Inhabitants per square kilometre",":",""
"2016","Sandwell","Inhabitants per square kilometre",":",""
"2016","Walsall","Inhabitants per square kilometre",":",""
"2016","Wolverhampton","Inhabitants per square kilometre",":",""
"2016","East of England","Inhabitants per square kilometre",":",""
"2016","East Anglia","Inhabitants per square kilometre",":",""
"2016","Peterborough","Inhabitants per square kilometre",":",""
"2016","Cambridgeshire CC","Inhabitants per square kilometre",":",""
"2016","Suffolk","Inhabitants per square kilometre",":",""
"2016","Norwich & East Norfolk","Inhabitants per square kilometre",":",""
"2016","North & West Norfolk","Inhabitants per square kilometre",":",""
"2016","Breckland & South Norfolk","Inhabitants per square kilometre",":",""
"2016","Bedfordshire and Hertfordshire","Inhabitants per square kilometre",":",""
"2016","Luton","Inhabitants per square kilometre",":",""
"2016","Hertfordshire","Inhabitants per square kilometre",":",""
"2016","Bedford","Inhabitants per square kilometre",":",""
"2016","Central Bedfordshire","Inhabitants per square kilometre",":",""
"2016","Essex","Inhabitants per square kilometre",":",""
"2016","Southend-on-Sea","Inhabitants per square kilometre",":",""
"2016","Thurrock","Inhabitants per square kilometre",":",""
"2016","Essex Haven Gateway","Inhabitants per square kilometre",":",""
"2016","West Essex","Inhabitants per square kilometre",":",""
"2016","Heart of Essex","Inhabitants per square kilometre",":",""
"2016","Essex Thames Gateway","Inhabitants per square kilometre",":",""
"2016","London","Inhabitants per square kilometre",":",""
"2016","Inner London - West","Inhabitants per square kilometre",":",""
"2016","Camden & City of London","Inhabitants per square kilometre",":",""
"2016","Westminster","Inhabitants per square kilometre",":",""
"2016","Kensington and Chelsea & Hammersmith and Fulham","Inhabitants per square kilometre",":",""
"2016","Wandsworth","Inhabitants per square kilometre",":",""
"2016","Inner London - East","Inhabitants per square kilometre",":",""
"2016","Hackney & Newham","Inhabitants per square kilometre",":",""
"2016","Tower Hamlets","Inhabitants per square kilometre",":",""
"2016","Haringey & Islington","Inhabitants per square kilometre",":",""
"2016","Lewisham & Southwark","Inhabitants per square kilometre",":",""
"2016","Lambeth","Inhabitants per square kilometre",":",""
"2016","Outer London - East and North East","Inhabitants per square kilometre",":",""
"2016","Bexley & Greenwich","Inhabitants per square kilometre",":",""
"2016","Barking & Dagenham and Havering","Inhabitants per square kilometre",":",""
"2016","Redbridge & Waltham Forest","Inhabitants per square kilometre",":",""
"2016","Enfield","Inhabitants per square kilometre",":",""
"2016","Outer London - South","Inhabitants per square kilometre",":",""
"2016","Bromley","Inhabitants per square kilometre",":",""
"2016","Croydon","Inhabitants per square kilometre",":",""
"2016","Merton, Kingston upon Thames & Sutton","Inhabitants per square kilometre",":",""
"2016","Outer London - West and North West","Inhabitants per square kilometre",":",""
"2016","Barnet","Inhabitants per square kilometre",":",""
"2016","Brent","Inhabitants per square kilometre",":",""
"2016","Ealing","Inhabitants per square kilometre",":",""
"2016","Harrow & Hillingdon","Inhabitants per square kilometre",":",""
"2016","Hounslow & Richmond upon Thames","Inhabitants per square kilometre",":",""
"2016","South East (UK)","Inhabitants per square kilometre",":",""
"2016","Berkshire, Buckinghamshire and Oxfordshire","Inhabitants per square kilometre",":",""
"2016","Berkshire","Inhabitants per square kilometre",":",""
"2016","Milton Keynes","Inhabitants per square kilometre",":",""
"2016","Buckinghamshire CC","Inhabitants per square kilometre",":",""
"2016","Oxfordshire","Inhabitants per square kilometre",":",""
"2016","Surrey, East and West Sussex","Inhabitants per square kilometre",":",""
"2016","Brighton and Hove","Inhabitants per square kilometre",":",""
"2016","East Sussex CC","Inhabitants per square kilometre",":",""
